"Num_telem";"Nome";"Idade";"NIF"
912345678;"Marta Costa";28;"123456789"
933456789;"João Silva";33;"123789456"
966789012;"Mariana Ferreira";30;"321456789"
911345678;"Beatriz Cardoso";23;"456321987"
966666666;"Ana Rodrigues";22;"456789123"
911234567;"André Santos";29;"456987123"
934567890;"Hugo Martins";32;"654123987"
922222222;"Sofia Pereira";27;"654321987"
934678901;"Cláudia Silva";31;"654987123"
911111111;"Pedro Almeida";31;"789123456"
922345678;"Inês Costa";24;"789456321"
922456789;"Diogo Gonçalves";27;"789654321"
933214567;"Rui Oliveira";36;"987123456"
966123456;"Carolina Sousa";26;"987321654"
933333333;"Ricardo Santos";35;"987654321"
